Price,Odometer_km,Doors,Accidents,Year,Location_City,Location_Rural,Location_Suburb,CarAge,Km_per_year,Is_Urban,LogPrice
1500.0,0.12839014944058477,0.2540913424931785,0.31696843278720815,1998,True,False,False,1.6867141315919725,-0.6156314576198855,1,7.313886831633462
4171.0,-0.04470893915113275,0.2540913424931785,-0.8208669669617441,2016,False,True,False,-0.7946166399268663,0.07044634738928196,0,8.336150816120663
5331.0,-0.44092346578543895,0.2540913424931785,-0.8208669669617441,2014,False,False,True,-0.5189132208692174,-0.26799264026129915,1,8.5814816812986
1500.0,0.20313494011884417,0.2540913424931785,0.31696843278720815,1999,False,False,True,1.5488624220631482,-0.5870235397928932,1,7.313886831633462
1500.0,-0.04470893915113275,-0.9316682558083204,-0.8208669669617441,2022,True,False,False,-1.6217268970998124,1.7381958591006104,1,7.313886831633462
1500.0,1.4961191147934347,0.2540913424931785,-0.8208669669617441,2003,True,False,False,0.9974555839478507,-0.24727663387522084,1,7.313886831633462
1500.0,1.7024505429531807,0.2540913424931785,1.4548038325361603,2004,False,True,False,0.8596038744190263,-0.1676832808171895,0,7.313886831633462
1500.0,-0.48258510809462846,1.4398509407946773,0.31696843278720815,2002,True,False,False,1.135307293476675,-0.6627405824800555,1,7.313886831633462
2291.0,-0.7633069978351071,0.2540913424931785,-0.8208669669617441,2007,False,True,False,0.44604874583255316,-0.6316210344804808,0,7.73718007783463
1500.0,-0.09267390961632316,-2.117427854109819,-0.8208669669617441,2002,True,False,False,1.135307293476675,-0.5873919302021765,1,7.313886831633462
1500.0,-0.06050455734087469,0.2540913424931785,-0.8208669669617441,2007,False,False,True,0.44604874583255316,-0.4600671003684824,1,7.313886831633462
8974.375,-1.025659721203808,1.4398509407946773,-0.8208669669617441,2019,False,True,False,-1.2081717685133393,-0.10298920305981628,0,9.102239995213411
3622.0,-0.898399628492121,0.2540913424931785,0.31696843278720815,2010,True,False,False,0.03249361724608004,-0.5939490792752394,1,8.195057690895077
2358.0,0.7058719828095918,1.4398509407946773,-0.8208669669617441,2022,False,True,False,-1.6217268970998124,2.608474955201646,0,7.765993079407675
1500.0,1.6329460931383422,-0.9316682558083204,-0.8208669669617441,2010,True,False,False,0.03249361724608004,0.1398083351768218,1,7.313886831633462
1500.0,-0.457558284469323,-0.9316682558083204,-0.8208669669617441,2005,True,False,False,0.7217521648902019,-0.6031210566089774,1,7.313886831633462
8638.0,-0.9291516643774627,0.2540913424931785,0.31696843278720815,2019,True,False,False,-1.2081717685133393,-0.039047153448508454,1,9.064042114358884
4469.0,-0.04470893915113275,0.2540913424931785,0.31696843278720815,2020,False,True,False,-1.3460234780421638,0.8116683525943169,0,8.405143687607614
8974.375,-1.3176082486659215,1.4398509407946773,-0.8208669669617441,2021,True,False,False,-1.4838751875709881,0.0015643883220125949,1,9.102239995213411
6260.0,-0.04470893915113275,1.4398509407946773,-0.8208669669617441,2022,False,False,True,-1.6217268970998124,1.7381958591006104,1,8.74209519574531
1500.0,0.2685739297620608,0.2540913424931785,-0.8208669669617441,1998,True,False,False,1.6867141315919725,-0.5924115355460594,1,7.313886831633462
1500.0,-0.29514501550301536,0.2540913424931785,0.31696843278720815,2011,False,False,True,-0.10535809228274434,-0.37759775652868494,1,7.313886831633462
1500.0,1.177297522618903,0.2540913424931785,-0.8208669669617441,2005,True,False,False,0.7217521648902019,-0.24205955714518976,1,7.313886831633462
1500.0,-0.03529124471687102,1.4398509407946773,-0.8208669669617441,2004,False,True,False,0.8596038744190263,-0.5340226437347673,0,7.313886831633462
1500.0,0.3342180573038455,-0.9316682558083204,1.4548038325361603,2004,False,True,False,0.8596038744190263,-0.4561251084076775,0,7.313886831633462
7028.0,-0.37056116657658844,0.2540913424931785,-0.8208669669617441,2020,False,True,False,-1.3460234780421638,0.5597902195827653,0,8.857799727175905
1500.0,2.630284595951627,0.2540913424931785,1.4548038325361603,2019,True,False,False,-1.2081717685133393,2.3192808186480103,1,7.313886831633462
3892.0,-1.5718487005912485,0.2540913424931785,0.31696843278720815,2003,True,False,False,0.9974555839478507,-0.8659251636764252,1,8.266935347610456
1563.0,-0.5438094463672646,0.2540913424931785,0.31696843278720815,2009,False,False,True,0.1703453267749044,-0.5235305576867124,1,7.355001921105257
8974.375,-0.04470893915113275,1.4398509407946773,-0.8208669669617441,2018,True,False,False,-1.070320058984515,0.3484045993411701,1,9.102239995213411
1500.0,2.630284595951627,-2.117427854109819,0.31696843278720815,2002,False,False,True,1.135307293476675,-0.061191979023938435,1,7.313886831633462
1500.0,0.7473284872202133,-0.9316682558083204,1.4548038325361603,2015,True,False,False,-0.6567649303980418,0.30331492372461644,1,7.313886831633462
1500.0,-0.7812285906100092,-0.9316682558083204,-0.8208669669617441,2009,False,True,False,0.1703453267749044,-0.5883026365183228,0,7.313886831633462
1500.0,1.6512033661109011,0.2540913424931785,-0.8208669669617441,2023,True,False,False,-1.759578606628637,5.286545094896377,1,7.313886831633462
6158.0,-0.04470893915113275,0.2540913424931785,-0.8208669669617441,2017,True,False,False,-0.9324683494556906,0.19398334825678784,1,8.725669705687043
2402.0,-1.7520343711334996,-2.117427854109819,-0.8208669669617441,2004,False,True,False,0.8596038744190263,-0.8959352061689343,0,7.784473235736469
3444.0,-0.5187639738420893,0.2540913424931785,1.4548038325361603,2020,True,False,False,-1.3460234780421638,0.44523201417769454,1,8.144679183447758
5423.0,0.1987151508496956,0.2540913424931785,0.31696843278720815,2019,True,False,False,-1.2081717685133393,0.7082284443181174,1,8.598588829620232
1500.0,-0.46639786300762015,0.2540913424931785,-0.8208669669617441,2003,False,False,True,0.9974555839478507,-0.6430135894385216,1,7.313886831633462
1500.0,2.3308438729668106,0.2540913424931785,-0.8208669669617441,2011,False,False,True,-0.10535809228274434,0.4343398309633908,1,7.313886831633462
1500.0,0.7529977527806402,0.2540913424931785,-0.8208669669617441,2019,True,False,False,-1.2081717685133393,1.0754720382402996,1,7.313886831633462
1500.0,1.7330720365394336,0.2540913424931785,2.5926392322851126,2004,True,False,False,0.8596038744190263,-0.16122785773214465,1,7.313886831633462
1500.0,1.3465922356371762,0.2540913424931785,-0.8208669669617441,2004,False,False,True,0.8596038744190263,-0.24270300268614736,1,7.313886831633462
8974.375,-2.090400010371608,0.2540913424931785,-0.8208669669617441,2002,True,False,False,1.135307293476675,-0.9734438566400584,1,9.102239995213411
1500.0,-0.6268156996878566,0.2540913424931785,-0.8208669669617441,1998,False,False,True,1.6867141315919725,-0.7407231117773504,1,7.313886831633462
8974.375,-2.3487432202682967,-0.9316682558083204,0.31696843278720815,2011,False,False,True,-0.10535809228274434,-1.0125561066482762,1,9.102239995213411
1500.0,-0.9273986677896991,1.4398509407946773,1.4548038325361603,1998,False,False,True,1.6867141315919725,-0.7905114188128607,1,7.313886831633462
1500.0,1.0436035594521262,0.2540913424931785,0.31696843278720815,2013,True,False,False,-0.3810615113403931,0.20213722025891687,1,7.313886831633462
5718.0,-1.1476235263524648,1.4398509407946773,-0.8208669669617441,2009,True,False,False,0.1703453267749044,-0.6882615582687468,1,8.651549243915316
1500.0,-0.916526359165591,-0.9316682558083204,-0.8208669669617441,2002,True,False,False,1.135307293476675,-0.7465978519393041,1,7.313886831633462
1500.0,0.16080193741434096,-0.9316682558083204,-0.8208669669617441,2007,False,False,True,0.44604874583255316,-0.4060462295913481,1,7.313886831633462
1500.0,0.6768356457122741,0.2540913424931785,-0.8208669669617441,1998,False,False,True,1.6867141315919725,-0.5247874123532694,1,7.313886831633462
1500.0,-0.6028145655553915,-0.9316682558083204,0.31696843278720815,2001,False,False,True,1.2731590030054996,-0.7001908952162021,1,7.313886831633462
1500.0,-0.49036169934034557,0.2540913424931785,2.5926392322851126,2010,False,True,False,0.03249361724608004,-0.47567173243383953,0,7.313886831633462
1500.0,0.7010792155430469,0.2540913424931785,1.4548038325361603,2000,False,True,False,1.4110107125343239,-0.4807244255904626,0,7.313886831633462
1500.0,0.08016409437721679,0.2540913424931785,0.31696843278720815,2017,True,False,False,-0.9324683494556906,0.2583331442714142,1,7.313886831633462
1500.0,-0.5233329543101966,0.2540913424931785,1.4548038325361603,2004,False,False,True,0.8596038744190263,-0.636908406302141,1,7.313886831633462
4552.0,0.14778500530520297,-0.9316682558083204,0.31696843278720815,2022,False,False,True,-1.6217268970998124,1.9613875911110181,1,8.423541635334782
1500.0,-0.11895020953290687,0.2540913424931785,1.4548038325361603,2002,False,False,True,1.135307293476675,-0.5924697114849167,1,7.313886831633462
2401.0,0.08079815697279084,-2.117427854109819,-0.8208669669617441,2014,True,False,False,-0.5189132208692174,-0.06635174719396203,1,7.784057002639929
1500.0,2.0351282677309923,-2.117427854109819,-0.8208669669617441,2011,False,False,True,-0.10535809228274434,0.34290661273723216,1,7.313886831633462
7999.0,-0.5456183896546376,0.2540913424931785,0.31696843278720815,2022,True,False,False,-1.6217268970998124,1.1574043534040837,1,8.987196820661973
3411.0,-0.8080830064225575,-2.117427854109819,1.4548038325361603,2014,False,False,True,-0.5189132208692174,-0.4098966259172091,1,8.13505390861157
1500.0,1.3776426539204352,1.4398509407946773,-0.8208669669617441,2021,True,False,False,-1.4838751875709881,2.5016231568192944,1,7.313886831633462
5185.0,-0.9937514535265372,0.2540913424931785,0.31696843278720815,2010,True,False,False,0.03249361724608004,-0.6215885707926105,1,8.55371796609861
1500.0,1.7203161890284733,-0.9316682558083204,-0.8208669669617441,2003,True,False,False,0.9974555839478507,-0.20206781855919467,1,7.313886831633462
1500.0,-0.4214167165216018,0.2540913424931785,-0.8208669669617441,2003,True,False,False,0.9974555839478507,-0.6339432465220141,1,7.313886831633462
5732.0,-0.12150510881507293,0.2540913424931785,1.4548038325361603,2021,False,False,True,-1.4838751875709881,1.1110448229419334,1,8.653994232908383
1500.0,0.6167675392315671,1.4398509407946773,-0.8208669669617441,2003,False,False,True,0.9974555839478507,-0.4245958210817236,1,7.313886831633462
8974.375,1.1532777395865683,0.2540913424931785,0.31696843278720815,2017,True,False,False,-0.9324683494556906,0.8113319961336669,1,9.102239995213411
1500.0,0.9114574549745449,-2.117427854109819,-0.8208669669617441,2012,True,False,False,-0.24320980181156873,0.0695369493503656,1,7.313886831633462
1500.0,-0.43197199384792284,-0.9316682558083204,1.4548038325361603,2005,False,False,True,0.7217521648902019,-0.5974702680700587,1,7.313886831633462
5738.0,-0.6141344477763754,-2.117427854109819,-0.8208669669617441,2009,False,False,True,0.1703453267749044,-0.5427164432631795,1,8.655040258108363
1827.0,0.1846725292477172,-0.9316682558083204,-0.8208669669617441,2019,False,False,True,-1.2081717685133393,0.6989244127514866,1,7.510977752014095
1500.0,-0.053380677590601465,0.2540913424931785,-0.8208669669617441,2010,False,False,True,0.03249361724608004,-0.3490046944453714,1,7.313886831633462
8974.375,-0.9227737406219825,-2.117427854109819,-0.8208669669617441,2021,False,False,True,-1.4838751875709881,0.3678046789729989,1,9.102239995213411
5700.0,0.25546375315357367,1.4398509407946773,1.4548038325361603,2023,False,False,True,-1.759578606628637,3.1287799590887255,1,8.648396877031582
1500.0,0.9082311952970652,0.2540913424931785,-0.8208669669617441,2006,False,False,True,0.5839004553613776,-0.26448828645055644,1,7.313886831633462
1500.0,-0.017817225538844808,0.2540913424931785,-0.8208669669617441,2012,False,False,True,-0.24320980181156873,-0.23831158515509052,1,7.313886831633462
1500.0,1.5458930285459982,1.4398509407946773,-0.8208669669617441,2012,True,False,False,-0.24320980181156873,0.27971168633362103,1,7.313886831633462
1500.0,0.2549788817569582,0.2540913424931785,0.31696843278720815,2012,False,False,True,-0.24320980181156873,-0.14794015503777536,1,7.313886831633462
1500.0,-0.3784683001213944,0.2540913424931785,-0.8208669669617441,1999,False,False,True,1.5488624220631482,-0.6869278153956487,1,7.313886831633462
1500.0,-0.09198390032113962,0.2540913424931785,-0.8208669669617441,2007,True,False,False,0.44604874583255316,-0.46775120164696926,1,7.313886831633462
6291.0,-0.8308533131636141,0.2540913424931785,0.31696843278720815,2013,True,False,False,-0.3810615113403931,-0.4665963453757129,1,8.747034264178168
8974.375,-1.3580763613834423,0.2540913424931785,-0.8208669669617441,2022,True,False,False,-1.6217268970998124,0.2153804242464183,1,9.102239995213411
1500.0,0.3290896098396436,1.4398509407946773,-0.8208669669617441,2004,False,False,True,0.8596038744190263,-0.4572062541740523,1,7.313886831633462
5344.0,-1.1588501640740996,0.2540913424931785,0.31696843278720815,2015,False,False,True,-0.6567649303980418,-0.5003813189243349,1,8.583916823459145
4448.0,-0.6050337846399007,0.2540913424931785,1.4548038325361603,2018,True,False,False,-1.070320058984515,0.02356354237620646,1,8.400434630806041
8974.375,-0.30392864734170305,0.2540913424931785,1.4548038325361603,2022,False,False,True,-1.6217268970998124,1.437637336048424,1,9.102239995213411
1500.0,0.22678174515378252,0.2540913424931785,0.31696843278720815,2002,True,False,False,1.135307293476675,-0.5256585069421771,1,7.313886831633462
1500.0,0.3118953241596647,0.2540913424931785,2.5926392322851126,2016,False,False,True,-0.7946166399268663,0.23583570214622895,1,7.313886831633462
1500.0,-0.1434548639618572,0.2540913424931785,1.4548038325361603,2006,False,False,True,0.5839004553613776,-0.5083688238463118,1,7.313886831633462
8974.375,-2.3487432202682967,0.2540913424931785,0.31696843278720815,2009,False,False,True,0.1703453267749044,-1.0159479365035697,1,9.102239995213411
1500.0,-0.43529149802475176,0.2540913424931785,0.31696843278720815,1998,True,False,False,1.6867141315919725,-0.7089992060040107,1,7.313886831633462
5621.0,-1.0718903439811047,0.2540913424931785,1.4548038325361603,2017,True,False,False,-0.9324683494556906,-0.3353456189602999,1,8.634442751466477
1500.0,-0.3287130352687007,0.2540913424931785,1.4548038325361603,1998,False,True,False,1.6867141315919725,-0.6913456401330627,0,7.313886831633462
1500.0,0.9051168290188043,-0.9316682558083204,-0.8208669669617441,2008,False,False,True,0.3081970363037288,-0.17896869531185308,1,7.313886831633462
1500.0,0.6964169905755905,0.2540913424931785,1.4548038325361603,2011,False,True,False,-0.10535809228274434,-0.07101364773857001,0,7.313886831633462
1500.0,0.04241872104069059,-0.9316682558083204,-0.8208669669617441,2016,True,False,False,-0.7946166399268663,0.11085525155330546,1,7.313886831633462
1500.0,0.361799780211317,1.4398509407946773,-0.8208669669617441,2010,False,False,True,0.03249361724608004,-0.2286569534613638,1,7.313886831633462
8974.375,-0.04470893915113275,0.2540913424931785,-0.8208669669617441,2020,True,False,False,-1.3460234780421638,0.8116683525943169,1,9.102239995213411
1500.0,0.013923202039597682,0.2540913424931785,0.31696843278720815,2001,True,False,False,1.2731590030054996,-0.585776265968906,1,7.313886831633462
1500.0,0.4946731917838215,1.4398509407946773,-0.8208669669617441,2005,True,False,False,0.7217521648902019,-0.39281864145902634,1,7.313886831633462
1500.0,-0.9942363249231526,-2.117427854109819,0.31696843278720815,2004,True,False,False,0.8596038744190263,-0.7361811762902477,1,7.313886831633462
1500.0,0.24902988269848397,1.4398509407946773,0.31696843278720815,2008,False,False,True,0.3081970363037288,-0.3480166473422122,1,7.313886831633462
1500.0,-0.6302470972639044,1.4398509407946773,2.5926392322851126,1998,True,False,False,1.6867141315919725,-0.7412914855516731,1,7.313886831633462
1500.0,0.9153737239472082,0.2540913424931785,0.31696843278720815,2009,True,False,False,0.1703453267749044,-0.12543996714556443,1,7.313886831633462
1500.0,1.0361253506043264,0.2540913424931785,-0.8208669669617441,2008,True,False,False,0.3081970363037288,-0.14521292193948526,1,7.313886831633462
4379.0,-0.8025069853614798,0.2540913424931785,0.31696843278720815,2013,True,False,False,-0.3810615113403931,-0.4564834742071611,1,8.384804003370492
1500.0,1.4327874508355083,-2.117427854109819,0.31696843278720815,2013,False,True,False,-0.3810615113403931,0.3409829494803021,0,7.313886831633462
1500.0,-0.41681043825375497,-2.117427854109819,-0.8208669669617441,2005,False,True,False,0.7217521648902019,-0.5941218051822008,0,7.313886831633462
1500.0,2.103066209956766,0.2540913424931785,-0.8208669669617441,2009,True,False,False,0.1703453267749044,0.1985832348455416,1,7.313886831633462
2939.0,-0.7541317390991532,1.4398509407946773,-0.8208669669617441,2011,False,False,True,-0.10535809228274434,-0.5195132744061028,1,7.986164860332727
8950.0,-0.13278769323631717,0.2540913424931785,-0.8208669669617441,2020,True,False,False,-1.3460234780421638,0.7435849998664763,1,9.099520536870939
1500.0,0.034418342996535574,-2.117427854109819,0.31696843278720815,2000,True,False,False,1.4110107125343239,-0.5996438066869711,1,7.313886831633462
6141.0,-1.044215376574284,0.2540913424931785,-0.8208669669617441,2014,False,False,True,-0.5189132208692174,-0.5011597438761248,1,8.722905701000768
5543.0,-2.1347097964623125,0.2540913424931785,0.31696843278720815,2000,True,False,False,1.4110107125343239,-0.9865742333642483,1,8.620471540869739
1500.0,-1.0988193553931322,0.2540913424931785,1.4548038325361603,2005,True,False,False,0.7217521648902019,-0.7447449740282646,1,7.313886831633462
1500.0,1.0038814027293985,0.2540913424931785,0.31696843278720815,2009,True,False,False,0.1703453267749044,-0.10129353040573068,1,7.313886831633462
7009.0,-0.5718760406713514,-0.9316682558083204,-0.8208669669617441,2019,True,False,False,-1.2081717685133393,0.19766816760529565,1,8.855092980028635
2746.0,-0.5696754704867121,-0.9316682558083204,-0.8208669669617441,2007,True,False,False,0.44604874583255316,-0.584355617670926,1,7.918264686095274
1500.0,1.4930793441146533,0.2540913424931785,-0.8208669669617441,2011,True,False,False,-0.10535809228274434,0.17530883756150384,1,7.313886831633462
1500.0,0.3481114877068653,0.2540913424931785,-0.8208669669617441,2013,True,False,False,-0.3810615113403931,-0.04598739642527205,1,7.313886831633462
1500.0,0.5817262563761656,0.2540913424931785,1.4548038325361603,2018,True,False,False,-1.070320058984515,0.7115722737241194,1,7.313886831633462
1500.0,0.7463587444269824,0.2540913424931785,-0.8208669669617441,2008,False,False,True,0.3081970363037288,-0.21987444601917946,1,7.313886831633462
8974.375,-1.2194590886510315,1.4398509407946773,0.31696843278720815,2013,False,False,True,-0.3810615113403931,-0.6052358252508974,1,9.102239995213411
4386.0,-0.06455136861262677,0.2540913424931785,-0.8208669669617441,2020,True,False,False,-1.3460234780421638,0.79633049798868,1,8.386400901166214
1500.0,-0.03603720071166403,1.4398509407946773,0.31696843278720815,2009,True,False,False,0.1703453267749044,-0.3850014427368194,1,7.313886831633462
8974.375,-0.38188104879757234,0.2540913424931785,-0.8208669669617441,2023,False,False,True,-1.759578606628637,2.1434669534454143,1,9.102239995213411
8222.0,-1.427151886501275,1.4398509407946773,-0.8208669669617441,2008,False,False,True,0.3081970363037288,-0.7799031479090156,1,9.014690384970896
1500.0,0.31482320143922726,0.2540913424931785,0.31696843278720815,2009,False,True,False,0.1703453267749044,-0.28928061239058445,0,7.313886831633462
3497.0,-2.0598344634849646,-2.117427854109819,-0.8208669669617441,1998,True,False,False,1.6867141315919725,-0.9780871202909793,1,8.159946655578548
6185.0,-1.2526354815194507,-2.117427854109819,-0.8208669669617441,2012,False,True,False,-0.24320980181156873,-0.6473800752964566,0,8.730043953245016
1883.0,-1.1097103129171102,-0.9316682558083204,-0.8208669669617441,2010,False,True,False,0.03249361724608004,-0.6552013926692021,0,7.5411524551363085
1500.0,-0.6652697312194361,0.2540913424931785,2.5926392322851126,2009,True,False,False,0.1703453267749044,-0.5566670394580012,1,7.313886831633462
1500.0,0.7370156455922,-0.9316682558083204,0.31696843278720815,2014,False,False,True,-0.5189132208692174,0.18727063432067426,1,7.313886831633462
1500.0,1.6495995607220961,-2.117427854109819,0.31696843278720815,2012,True,False,False,-0.24320980181156873,0.31406740980110737,1,7.313886831633462
1500.0,1.723020279509598,0.2540913424931785,1.4548038325361603,2023,False,False,True,-1.759578606628637,5.397571557464625,1,7.313886831633462
1500.0,0.6980394448642653,0.2540913424931785,-0.8208669669617441,2008,False,False,True,0.3081970363037288,-0.23232444015552176,1,7.313886831633462
1500.0,0.2878755411273299,0.2540913424931785,2.5926392322851126,2009,False,True,False,0.1703453267749044,-0.2966324036019329,0,7.313886831633462
